Year,Team,City,W,L,WPCT,GB,PS/G,PA/G,SRS
2002,Atlanta Hawks,Atlanta,35,47,0.427,15,94.1,97.6,-3.87
2018,Atlanta Hawks,Atlanta,29,53,0.354,31,113.3,119.4,-6.06
2003,Atlanta Hawks,Atlanta,28,54,0.341,33,92.8,97.5,-5
2001,Atlanta Hawks,Atlanta,33,49,0.402,17,94,98.3,-4.41
2006,Atlanta Hawks,Atlanta,30,52,0.366,14,93.7,98.4,-4.86
2000,Atlanta Hawks,Atlanta,25,57,0.305,27,91,96.2,-5.55
2005,Atlanta Hawks,Atlanta,26,56,0.317,26,97.2,102,-4.69
2017,Atlanta Hawks,Atlanta,24,58,0.293,35,103.4,108.8,-5.3
2004,Atlanta Hawks,Atlanta,13,69,0.159,46,92.7,102.5,-9.62
2014,Atlanta Hawks,Atlanta,60,22,0.732,—,102.5,97.1,4.75
2009,Atlanta Hawks,Atlanta,53,29,0.646,6,101.7,97,4.44
2015,Atlanta Hawks,Atlanta,48,34,0.585,9,102.8,99.2,3.49
2008,Atlanta Hawks,Atlanta,47,35,0.573,12,98.1,96.5,1.7
2016,Atlanta Hawks,Atlanta,43,39,0.524,10,103.2,104,-1.23
2011,Atlanta Hawks,Atlanta,40,26,0.606,6,96.6,93.2,2.67
2010,Atlanta Hawks,Atlanta,44,38,0.537,14,95,95.8,-1.1
2012,Atlanta Hawks,Atlanta,44,38,0.537,22,98,97.5,-0.08
2013,Atlanta Hawks,Atlanta,38,44,0.463,16,101,101.5,-0.88
2007,Atlanta Hawks,Atlanta,37,45,0.451,15,98.2,100,-2.23
2005,Boston Celtics,Boston,33,49,0.402,16,98,99.5,-1.59
2013,Boston Celtics,Boston,25,57,0.305,23,96.2,100.7,-4.97
2006,Boston Celtics,Boston,24,58,0.293,23,95.8,99.2,-3.7
2000,Boston Celtics,Boston,36,46,0.439,20,94.6,96.8,-2.4
2016,Boston Celtics,Boston,53,29,0.646,—,108,105.4,2.25
2007,Boston Celtics,Boston,66,16,0.805,—,100.5,90.3,9.3
2017,Boston Celtics,Boston,55,27,0.671,4,104,100.4,3.23
2008,Boston Celtics,Boston,62,20,0.756,—,100.9,93.4,7.44
2010,Boston Celtics,Boston,56,26,0.683,—,96.5,91.1,4.83
2004,Boston Celtics,Boston,45,37,0.549,—,101.3,100.4,0.35
2001,Boston Celtics,Boston,49,33,0.598,3,96.4,94.1,1.75
2018,Boston Celtics,Boston,49,33,0.598,11,112.4,108,3.9
2011,Boston Celtics,Boston,39,27,0.591,—,91.8,89.3,2.26
2009,Boston Celtics,Boston,50,32,0.61,—,99.2,95.6,3.37
2015,Boston Celtics,Boston,48,34,0.585,9,105.7,102.5,2.84
2002,Boston Celtics,Boston,44,38,0.537,5,92.7,93.1,-0.75
2014,Boston Celtics,Boston,40,42,0.488,9,101.4,101.2,-0.4
2012,Boston Celtics,Boston,41,40,0.506,12.5,96.5,96.7,-0.62
2003,Boston Celtics,Boston,36,46,0.439,11,95.3,96.7,-1.99
2017,Brooklyn Nets,New York City,28,54,0.341,31,106.6,110.3,-3.67
2015,Brooklyn Nets,New York City,21,61,0.256,36,98.6,106,-7.12
2016,Brooklyn Nets,New York City,20,62,0.244,33,105.8,112.5,-6.74
2012,Brooklyn Nets,New York City,49,33,0.598,5,96.9,95.1,1.25
2013,Brooklyn Nets,New York City,44,38,0.537,4,98.5,99.5,-1.58
2018,Brooklyn Nets,New York City,42,40,0.512,18,112.3,112.3,-0.4
2014,Brooklyn Nets,New York City,38,44,0.463,11,98,100.9,-3.13
2010,Charlotte Bobcats,Charlotte,34,48,0.415,24,93.3,97.3,-4.08
2008,Charlotte Bobcats,Charlotte,35,47,0.427,24,93.6,94.9,-1.2
2006,Charlotte Bobcats,Charlotte,33,49,0.402,11,96.9,100.6,-3.97
2007,Charlotte Bobcats,Charlotte,32,50,0.39,20,97.1,101.4,-4.49
2005,Charlotte Bobcats,Charlotte,26,56,0.317,26,96.9,100.9,-3.9
2012,Charlotte Bobcats,Charlotte,21,61,0.256,45,93.4,102.7,-9.29
2004,Charlotte Bobcats,Charlotte,18,64,0.22,41,94.3,100.2,-6.15
2011,Charlotte Bobcats,Charlotte,7,59,0.106,39,87,100.9,-13.96
2013,Charlotte Bobcats,Charlotte,43,39,0.524,11,96.9,97.1,-0.89
2009,Charlotte Bobcats,Charlotte,44,38,0.537,15,95.3,93.8,1.3
2017,Charlotte Hornets,Charlotte,36,46,0.439,23,108.2,108,0.07
2016,Charlotte Hornets,Charlotte,36,46,0.439,17,104.9,104.7,-0.07
2014,Charlotte Hornets,Charlotte,33,49,0.402,27,94.2,97.3,-3.44
2018,Charlotte Hornets,Charlotte,39,43,0.476,21,110.7,111.8,-1.32
2001,Charlotte Hornets,Charlotte,44,38,0.537,6,93.9,92.9,0.57
2015,Charlotte Hornets,Charlotte,48,34,0.585,9,103.4,100.7,2.36
2000,Charlotte Hornets,Charlotte,46,36,0.561,6,91.9,89.8,1.45
2007,Chicago Bulls,Chicago,33,49,0.402,26,97.3,100.4,-3.19
2002,Chicago Bulls,Chicago,30,52,0.366,20,95,100.1,-5.31
2018,Chicago Bulls,Chicago,22,60,0.268,38,104.9,113.4,-8.32
